donor,directory,merkle_sha256,direct_files,direct_dirs,recursive_files
mitmengine-master,.,61559e86b690eb77b45c98f48efc548b2fe107a8e723ccd394035510651a108a,10,7,1477
mitmengine-master,cmd/demo,f701da574cc0d078821c512a11e9d7689f256a57b5483520c7988605c0681d9f,1,0,1
mitmengine-master,cmd/mergedb,d6c8cd28bf5dc9c4bacfb1a15127d02558152fbf1217780160dbadb9b98f74a6,1,0,1
mitmengine-master,db,80c507c0d95b2c78a64ef274225a659fdb14c335a4b2009c8638918fe9f1bfa7,3,0,3
mitmengine-master,fputil,939fbe6625633be475d61c594ae2b6cfbf0d146518b7d502b934be777e957660,16,0,16
mitmengine-master,loader,a5f58c16dacbadae30adef3b0da9fad825be09c421737f00259d3be73ece70f9,3,0,3
mitmengine-master,reference_fingerprints,cfd5cc999c982305558de338b6f323c0c46ff872810a63d64614d7b66d0bc98a,1,2,1437
mitmengine-master,reference_fingerprints/mitmengine,7ad44c00da54512cdf22ba6a86a80a23ec4aa0c7b99e41edf2de1e8f084bc49c,3,0,3
mitmengine-master,reference_fingerprints/pcaps/antivirus/mac-10.11.4-avast-11.7-chrome-49,063a153178e8a5fb359525167bf22fac8036676b100b0c545aecf48ad7607af9,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/mac-10.11.4-avast-11.7-firefox-45,835e8f6b0b24dd2c316219db4f1b19cbd2fb73fd33b0752f85d72edabccb0899,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/mac-10.11.4-avast-11.7-safari-9.1,53ea31e928e4d563451df9b89f15f93697b2cc27e55fe8cbc2d45cd4d9cae0c1,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/mac-10.11.4-dr-web-11.0.0-chrome-49,354c4da1b81eee4be7441c4a0f674ec49d8e033dc5ab38355585d5581691eb39,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/mac-10.11.4-dr-web-11.0.0-safari-9.1,f1a030250a2dd9df75038d3840e28b1dd52a1e0341de9f462e1567d9cc59756f,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/mac-10.11.4-kaspersky-16.0.0-chrome-49,884d411bba2243423d1c9c6886d67705ac665a780498b684fbea89dd47059a3c,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/mac-10.11.4-kaspersky-16.0.0-firefox-45,4867f9277858b3d1aa8f1df22ea7ccb43f01d908bbb9a3319b2ca7517e294b19,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/mac-10.11.4-kaspersky-16.0.0-safari-9.1,25bc14cc40948bb166012ed32fc9dbc01b463bf5f09853caf12fd54ba61916d3,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/mac-10.11.4-net-nanny-3.1.7-chrome-49,40b7cde1ccda55bed96624c69181135b62851714c6ccd34f4bc5637c45a47986,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/mac-10.11.4-net-nanny-3.1.7-firefox-45,92e6f44c887e02b96ed93a82a975588a17284c9ee33969aec607ac0acc2df804,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/mac-10.11.4-net-nanny-3.1.7-safari-9.1,2a18d5d79f926e04301c3b3859fb7f18f708a13517c27a157b61bdcaeb5e51d6,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/mac-10.11.4-qustodio-chrome-49,dfb11802751dfe35b5ef5a770cd560e27f420e8629c45039942cd0fffbb2ab90,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/mac-10.11.4-qustodio-firefox-45,ba39868bd61f5bc10dd0d544c4e7ec094da1757b492c408b6d648cb6c8ea39cf,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/mac-10.11.4-qustodio-safari-9.1,db1dfecf0eb8de41d3b086e5a3a38f7006bcbde1939567b33ec9b9471c0da3ae,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-adguard-6.0-chrome-51,fa5127dbe12be8ed16ff8995876136bcd96334aa9dd7616eed5bb1df4de73dc0,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-adguard-6.0-firefox-47,6278abaa7574918a3f662061fe9f3daefdd83504ea45dfdb0e7fd4ccb18318bd,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-adguard-6.0-ie-8,113cb38a8b5f2a78ee189cce8ea550d482b335d8008c885ff681dd427b9bba0f,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-avast-11.1.2253-ie-11,2448f8ba6677099381d7eaf947c388c8169eaa925b1c1a664d932cf3c77705b9,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-avast-free-antivirus-10-chrome-48,e6e32b2828080baa3a17039fa0a772204e1003eb37d04294dabf1905f28793b7,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-avast-free-antivirus-10-firefox-44,733f0ac9b58b0f62ec17f826ea0ececb279b7dfd60d82bab4aa1ae612eff7529,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-avast-free-antivirus-10-ie-11,f78db375b31e966684f93d278ce94bcea76c869562d5a96becf6b37f37b12105,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-avast-free-antivirus-11.1-ie-11,ed6f2d3d714afde51d76b5be378ab4eed447aaabd69740feae031af9a1931956,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-avg-16.61.7538-chrome-49,9715b1f329ad8a4de93dbff5c9f69acde250112bdbed81363eefaed5a4cf0426,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-avg-16.61.7538-ie-11,091c386f777efbf13f143f7e07d1bf83704c6515054917ea604898c943d20cba,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-avg-internet-security-2016-chrome-48,c8412421cd6166d498e9dafad01ceabad57740c74fe47e819d2fe0f04e93147f,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-avg-internet-security-2016-ie-11,9489ffa175e4a8fcf2d2f6c7d2063a289c89a28e86284eff1cf592dd1e6c3a27,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-avg-zen-1.41-chrome-48,8684946c22b3dd91f859c464bba8cec37fffe58eb0e5c83b8a12e9159c2ab288,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-avg-zen-1.41-ie-11,1a4f72a880a809df88a8b01e7a1ca272b553518c54cb806dd99540734853cb7b,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-bitdefender-antivirus-plus-2015-chrome-48,9c5998554c26c15e85a96b1489c010fc6d77458be8dceba2451e210ea9ccfd88,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-bitdefender-antivirus-plus-2015-firefox-44,97cd7617f9a07df89d0417fab238c1d8b86384fdac6964a27163683e0917255c,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-bitdefender-antivirus-plus-2015-ie-11,79217761972ad822ad5ba1b9ead89d3bc003625c5e683116d4784ebe058ce141,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-bitdefender-avplus-2013-chrome-48,a1e92c21d207035300064f154552b45e164374f503d2b70bf04df000d11b6cb2,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-bitdefender-avplus-2013-firefox-44,4aae2b8126f1f9fdd4391737848ee260379e2b85e8ca8ec02ceb56fc0fee9391,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-bitdefender-avplus-2013-ie-11,3b9bd1c7594ee3e6e9922e89691334dfc71426652d4b3c5f5c6e356f72a2272b,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-bitdefender-avplus-2016-chrome-48,f48b191b9c4ea521d9c0feece997e3df19f7d8ba22755439a687cca5a56440a7,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-bitdefender-avplus-2016-firefox-44,153b09211f3d5f0d972684903c84279964d2df0a4f7b154fc6bb7aa8819e81d6,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-bitdefender-avplus-2016-ie-11,782a3c7d536efb2764cf79d1093c1e59490f0fbc1b1d34335b2086e4bd62434d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/antivirus/windows-7-bitdefender-isecurity-2016-chrome-48,fbde5fc3102b5598d8ab58d5524eb28c31cfd33605ff0686afe4a9d62e33d02e,1,0,1
