wave,donor,directory,direct_files,direct_dirs
ultimate-63,3xui-telegram-bot-main,.,8,6
ultimate-63,3xui-telegram-bot-main,utils,7,0
ultimate-63,3xui-telegram-bot-main,keyboards,1,0
ultimate-63,3xui-telegram-bot-main,handlers,8,0
ultimate-63,3xui-telegram-bot-main,scripts,4,0
ultimate-63,3xui-telegram-bot-main,services,2,0
ultimate-63,3xui-telegram-bot-main,middlewares,2,0
ultimate-63,AgentDNS-main,.,10,2
ultimate-63,AgentDNS-main,resources,1,0
ultimate-63,AgentDNS-main,deployment,2,0
ultimate-63,Auto_Tor_IP_changer-master(2),.,3,0
ultimate-63,BPB-Warp-Scanner-main,.,13,1
ultimate-63,BPB-Warp-Scanner-main,.github,0,1
ultimate-63,BPB-Warp-Scanner-main,.github/workflows,1,0
ultimate-63,BWLimiter-main,.,6,1
ultimate-63,BWLimiter-main,systemd,1,0
ultimate-63,DNS-Persist-master,.,4,3
ultimate-63,DNS-Persist-master,images,5,0
ultimate-63,DNS-Persist-master,modules,3,0
ultimate-63,DNS-Persist-master,Agent,1,1
ultimate-63,DNS-Persist-master,Agent/Agent,17,0
ultimate-63,Go-netowrking-tools-main,.,1,2
ultimate-63,Go-netowrking-tools-main,tcp-scanners-proxies,1,1
ultimate-63,Go-netowrking-tools-main,tcp-scanners-proxies/cmd,0,2
ultimate-63,Go-netowrking-tools-main,tcp-scanners-proxies/cmd/portScanner,1,0
ultimate-63,Go-netowrking-tools-main,tcp-scanners-proxies/cmd/tcpProxy,1,0
ultimate-63,Go-netowrking-tools-main,HTTP-CLIENTS-REMOTE-INTERACTIONS,0,1
ultimate-63,Go-netowrking-tools-main,HTTP-CLIENTS-REMOTE-INTERACTIONS/cmd,0,1
ultimate-63,Go-netowrking-tools-main,HTTP-CLIENTS-REMOTE-INTERACTIONS/cmd/httpApiCall,1,0
ultimate-63,GodMode-main,.,12,7
ultimate-63,GodMode-main,src,0,8
ultimate-63,GodMode-main,src/settings,3,1
ultimate-63,GodMode-main,src/settings/archive,1,0
ultimate-63,GodMode-main,src/images,14,0
ultimate-63,GodMode-main,src/providers,21,0
ultimate-63,GodMode-main,src/components,2,0
ultimate-63,GodMode-main,src/main,5,0
ultimate-63,GodMode-main,src/renderer,9,1
ultimate-63,GodMode-main,src/renderer/components,1,1
ultimate-63,GodMode-main,src/renderer/components/ui,4,0
ultimate-63,GodMode-main,src/lib,3,0
ultimate-63,GodMode-main,src/__tests__,1,0
ultimate-63,GodMode-main,images,5,0
ultimate-63,GodMode-main,.github,0,2
ultimate-63,GodMode-main,.github/workflows,1,0
ultimate-63,GodMode-main,.github/ISSUE_TEMPLATE,2,0
ultimate-63,GodMode-main,assets,8,1
ultimate-63,GodMode-main,assets/icons,10,0
ultimate-63,GodMode-main,scripts,0,4
ultimate-63,GodMode-main,scripts/configs,10,0
ultimate-63,GodMode-main,scripts/scripts,11,0
ultimate-63,GodMode-main,scripts/mocks,1,0
ultimate-63,GodMode-main,scripts/img,3,0
ultimate-63,GodMode-main,release,0,1
ultimate-63,GodMode-main,release/app,2,0
ultimate-63,GodMode-main,build,1,0
ultimate-63,GoodbyeDPI-master,.,4,2
ultimate-63,GoodbyeDPI-master,src,16,1
ultimate-63,GoodbyeDPI-master,src/utils,5,0
ultimate-63,GoodbyeDPI-master,.github,0,2
ultimate-63,GoodbyeDPI-master,.github/workflows,1,0
ultimate-63,GoodbyeDPI-master,.github/ISSUE_TEMPLATE,3,0
ultimate-63,InterceptSuite-main,.,2,0
ultimate-63,InviZible-master,.,9,10
ultimate-63,InviZible-master,fastlane,0,1
ultimate-63,InviZible-master,fastlane/metadata,0,1
ultimate-63,InviZible-master,fastlane/metadata/android,0,4
ultimate-63,InviZible-master,fastlane/metadata/android/ru,2,0
ultimate-63,InviZible-master,fastlane/metadata/android/zh-CN,3,0
ultimate-63,InviZible-master,fastlane/metadata/android/en-US,3,2
ultimate-63,InviZible-master,fastlane/metadata/android/en-US/images,3,2
ultimate-63,InviZible-master,fastlane/metadata/android/en-US/images/phoneScreenshots,4,0
ultimate-63,InviZible-master,fastlane/metadata/android/en-US/images/tvScreenshots,4,0
ultimate-63,InviZible-master,fastlane/metadata/android/en-US/changelogs,210,0
ultimate-63,InviZible-master,fastlane/metadata/android/de,1,0
ultimate-63,InviZible-master,tordnscrypt,4,2
ultimate-63,InviZible-master,tordnscrypt/src,0,10
ultimate-63,InviZible-master,tordnscrypt/src/google_play,2,2
ultimate-63,InviZible-master,tordnscrypt/src/google_play/res,0,8
ultimate-63,InviZible-master,tordnscrypt/src/google_play/res/mipmap-xxhdpi,3,0
ultimate-63,InviZible-master,tordnscrypt/src/google_play/res/mipmap-anydpi-v26,2,0
ultimate-63,InviZible-master,tordnscrypt/src/google_play/res/drawable,1,0
ultimate-63,InviZible-master,tordnscrypt/src/google_play/res/mipmap-xhdpi,3,0
ultimate-63,InviZible-master,tordnscrypt/src/google_play/res/mipmap-xxxhdpi,3,0
ultimate-63,InviZible-master,tordnscrypt/src/google_play/res/mipmap-mdpi,3,0
ultimate-63,InviZible-master,tordnscrypt/src/google_play/res/mipmap-hdpi,3,0
ultimate-63,InviZible-master,tordnscrypt/src/google_play/res/values,2,0
ultimate-63,InviZible-master,tordnscrypt/src/google_play/java,0,1
ultimate-63,InviZible-master,tordnscrypt/src/google_play/java/pan,0,1
ultimate-63,InviZible-master,tordnscrypt/src/google_play/java/pan/alexander,0,1
ultimate-63,InviZible-master,tordnscrypt/src/google_play/java/pan/alexander/tordnscrypt,0,1
ultimate-63,InviZible-master,tordnscrypt/src/google_play/java/pan/alexander/tordnscrypt/assistance,1,0
ultimate-63,InviZible-master,tordnscrypt/src/pro,0,2
ultimate-63,InviZible-master,tordnscrypt/src/pro/res,0,8
ultimate-63,InviZible-master,tordnscrypt/src/pro/res/mipmap-xxhdpi,3,0
ultimate-63,InviZible-master,tordnscrypt/src/pro/res/mipmap-anydpi-v26,2,0
ultimate-63,InviZible-master,tordnscrypt/src/pro/res/drawable,1,0
ultimate-63,InviZible-master,tordnscrypt/src/pro/res/mipmap-xhdpi,3,0
ultimate-63,InviZible-master,tordnscrypt/src/pro/res/mipmap-xxxhdpi,3,0
ultimate-63,InviZible-master,tordnscrypt/src/pro/res/mipmap-mdpi,3,0
ultimate-63,InviZible-master,tordnscrypt/src/pro/res/mipmap-hdpi,3,0
ultimate-63,InviZible-master,tordnscrypt/src/pro/res/values,2,0
ultimate-63,InviZible-master,tordnscrypt/src/pro/java,0,1
ultimate-63,InviZible-master,tordnscrypt/src/pro/java/pan,0,1
ultimate-63,InviZible-master,tordnscrypt/src/pro/java/pan/alexander,0,1
ultimate-63,InviZible-master,tordnscrypt/src/pro/java/pan/alexander/tordnscrypt,0,1
ultimate-63,InviZible-master,tordnscrypt/src/pro/java/pan/alexander/tordnscrypt/assistance,1,0
ultimate-63,InviZible-master,tordnscrypt/src/armv7a,0,1
ultimate-63,InviZible-master,tordnscrypt/src/armv7a/assets,1,0
ultimate-63,InviZible-master,tordnscrypt/src/lite,0,2
ultimate-63,InviZible-master,tordnscrypt/src/lite/res,0,8
ultimate-63,InviZible-master,tordnscrypt/src/lite/res/mipmap-xxhdpi,3,0
ultimate-63,InviZible-master,tordnscrypt/src/lite/res/mipmap-anydpi-v26,2,0
ultimate-63,InviZible-master,tordnscrypt/src/lite/res/drawable,1,0
ultimate-63,InviZible-master,tordnscrypt/src/lite/res/mipmap-xhdpi,3,0
ultimate-63,InviZible-master,tordnscrypt/src/lite/res/mipmap-xxxhdpi,3,0
ultimate-63,InviZible-master,tordnscrypt/src/lite/res/mipmap-mdpi,3,0
ultimate-63,InviZible-master,tordnscrypt/src/lite/res/mipmap-hdpi,3,0
ultimate-63,InviZible-master,tordnscrypt/src/lite/res/values,2,0
ultimate-63,InviZible-master,tordnscrypt/src/lite/java,0,1
ultimate-63,InviZible-master,tordnscrypt/src/lite/java/pan,0,1
ultimate-63,InviZible-master,tordnscrypt/src/lite/java/pan/alexander,0,1
ultimate-63,InviZible-master,tordnscrypt/src/lite/java/pan/alexander/tordnscrypt,0,1
ultimate-63,InviZible-master,tordnscrypt/src/lite/java/pan/alexander/tordnscrypt/assistance,1,0
ultimate-63,InviZible-master,tordnscrypt/src/arm64,0,1
ultimate-63,InviZible-master,tordnscrypt/src/arm64/assets,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main,2,4
ultimate-63,InviZible-master,tordnscrypt/src/main/jni,0,1
ultimate-63,InviZible-master,tordnscrypt/src/main/jni/invizible,11,0
ultimate-63,InviZible-master,tordnscrypt/src/main/assets,4,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res,0,52
ultimate-63,InviZible-master,tordnscrypt/src/main/res/values-uk,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/values-fi,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/values-fr,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/values-fa,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/values-ja,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/drawable-hdpi,11,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/values-or,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/values-cs,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/values-ckb,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/values-ro,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/xml,8,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/values-night,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/values-ta,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/values-v21,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/values-sw360dp-v13,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/values-land,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/values-zh,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/mipmap-xxhdpi,3,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/values-ar,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/values-de,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/layout-land,5,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/values-ru,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/values-nb-rNO,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/values-nl,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/mipmap-anydpi-v26,2,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/drawable,61,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/mipmap-xhdpi,3,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/mipmap-xxxhdpi,3,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/menu,4,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/values-in,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/drawable-xhdpi,11,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/raw,12,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/drawable-xxhdpi,11,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/drawable-anydpi-v23,2,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/values-pt,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/values-ml,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/values-el,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/values-sr,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/mipmap-mdpi,3,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/mipmap-hdpi,3,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/values-pt-rBR,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/values-pl,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/values-bg,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/layout,47,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/values,6,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/values-vi,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/values-da,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/drawable-xxxhdpi,7,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/values-it,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/values-es,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/drawable-mdpi,11,0
ultimate-63,InviZible-master,tordnscrypt/src/main/res/values-tr,1,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java,0,1
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan,0,1
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander,0,1
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt,9,26
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/di,13,4
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/di/arp,2,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/di/tiles,2,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/di/logreader,4,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/di/modulesservice,3,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/main_fragment,2,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/arp,10,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/settings,8,11
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/settings/itpd_settings,4,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/settings/dnscrypt_relays,8,0
ultimate-63,InviZible-master,tordnscrypt/src/main/java/pan/alexander/tordnscrypt/settings/dnscrypt_rules,3,5
