donor,path,target,mode
https_everywhere,docs/default,en_US,41471
https_everywhere,rules,src/chrome/content/rules,41471
https_everywhere,test/chromium/README.md,../README.md,41471
https_everywhere,test/firefox/README.md,../README.md,41471
https_everywhere,test/rules/platform_certs/default/00673b5b.0,cert028.pem,41471
https_everywhere,test/rules/platform_certs/default/02265526.0,cert100.pem,41471
https_everywhere,test/rules/platform_certs/default/03179a64.0,cert097.pem,41471
https_everywhere,test/rules/platform_certs/default/04f60c28.0,cert093.pem,41471
https_everywhere,test/rules/platform_certs/default/062cdee6.0,cert051.pem,41471
https_everywhere,test/rules/platform_certs/default/064e0aa9.0,cert084.pem,41471
https_everywhere,test/rules/platform_certs/default/06dc52d5.0,cert122.pem,41471
https_everywhere,test/rules/platform_certs/default/080911ac.0,cert012.pem,41471
https_everywhere,test/rules/platform_certs/default/09789157.0,cert058.pem,41471
https_everywhere,test/rules/platform_certs/default/0a775a30.0,cert128.pem,41471
https_everywhere,test/rules/platform_certs/default/0b1b94ef.0,cert102.pem,41471
https_everywhere,test/rules/platform_certs/default/0bf05006.0,cert121.pem,41471
https_everywhere,test/rules/platform_certs/default/0c4c9b6c.0,cert055.pem,41471
https_everywhere,test/rules/platform_certs/default/0d69c7e1.0,cert094.pem,41471
https_everywhere,test/rules/platform_certs/default/0f5dc4f3.0,cert131.pem,41471
https_everywhere,test/rules/platform_certs/default/0f6fa695.0,cert116.pem,41471
https_everywhere,test/rules/platform_certs/default/1001acf7.0,cert126.pem,41471
https_everywhere,test/rules/platform_certs/default/10531352.0,cert058.pem,41471
https_everywhere,test/rules/platform_certs/default/106f3e4d.0,cert101.pem,41471
https_everywhere,test/rules/platform_certs/default/111e6273.0,cert002.pem,41471
https_everywhere,test/rules/platform_certs/default/116bf586.0,cert043.pem,41471
https_everywhere,test/rules/platform_certs/default/128805a3.0,cert073.pem,41471
https_everywhere,test/rules/platform_certs/default/12d55845.0,cert024.pem,41471
https_everywhere,test/rules/platform_certs/default/14bc7599.0,cert134.pem,41471
https_everywhere,test/rules/platform_certs/default/157753a5.0,cert006.pem,41471
https_everywhere,test/rules/platform_certs/default/1636090b.0,cert067.pem,41471
https_everywhere,test/rules/platform_certs/default/18856ac4.0,cert049.pem,41471
https_everywhere,test/rules/platform_certs/default/1d3472b9.0,cert095.pem,41471
https_everywhere,test/rules/platform_certs/default/1dcd6f4c.0,cert020.pem,41471
https_everywhere,test/rules/platform_certs/default/1df5a75f.0,cert074.pem,41471
https_everywhere,test/rules/platform_certs/default/1e08bfd1.0,cert099.pem,41471
https_everywhere,test/rules/platform_certs/default/1e09d511.0,cert081.pem,41471
https_everywhere,test/rules/platform_certs/default/1e1eab7c.0,cert072.pem,41471
https_everywhere,test/rules/platform_certs/default/1e8e7201.0,cert051.pem,41471
https_everywhere,test/rules/platform_certs/default/1eb37bdf.0,cert054.pem,41471
https_everywhere,test/rules/platform_certs/default/1f58a078.0,cert084.pem,41471
https_everywhere,test/rules/platform_certs/default/219d9499.0,cert018.pem,41471
https_everywhere,test/rules/platform_certs/default/23f4c490.0,cert019.pem,41471
https_everywhere,test/rules/platform_certs/default/244b5494.0,cert023.pem,41471
https_everywhere,test/rules/platform_certs/default/27af790d.0,cert043.pem,41471
https_everywhere,test/rules/platform_certs/default/2923b3f9.0,cert133.pem,41471
https_everywhere,test/rules/platform_certs/default/2add47b6.0,cert095.pem,41471
https_everywhere,test/rules/platform_certs/default/2ae6433e.0,cert076.pem,41471
