path	sha256	size
.editorconfig	264e8eb9942700c5ce405b5ad198751cdc81c2d3357b694380ba340aa99a467c	324
.gitattributes	1a1dbe176bc233b499d35a57db7513f2941c99ab9759f177830c9149be99005b	66
.github/workflows/ci.yml	73cec394aeb4fdbe161583cbf0be7b3da6d6c5abf92e81da85c1ae6b7b40d14c	7695
.github/workflows/release.yml	16c0d19d7acb7eeff205c014cd41737c99d5aad4180f53049cfa34e415fbf0a4	12085
.gitignore	d7e0827ff1e617d760510ca9b969d86126c607f5fbf699defc1d92d7228ae026	728
.go-version	14c5f0cdd5bd79e9272abe3b788316012cd6bcabc5e4980f27634b2413857758	7
.goreleaser.yaml	e456c78a7cadbe8f51569ba97d3a3c87b81f73f406ed9278270ec7078d76f1c3	1731
.graphifyignore	027f8aa13c50920eafc18d87d067eec42554d7f1b8564b39845d92c6da03a40d	566
.nvmrc	177d20030d4dcc37eae9ef92865ec54dadce60e8f19e9a34a5d4f37502195a36	8
DESIGN.md	16e79e343c26e777f3d640a42539af8a69c5170559eb47df5bea86a11318839e	6485
GEMINI.md	b2032565e86d0d008f16482126dd397d6cc3e6acbf5b716e61f547710ae6fd02	1954
LICENSE	8c393979c3dca5c3c523e0607b5e43f2cd9fceaec62d5fa6c5d530d909d09c4e	32282
Makefile	4fdd62577c18634bd75bc8f7156edbb1a06113764d18d6241b75a2151b25f436	4963
PRODUCT.md	aa527119466b9de4477b29d2c831242bd12297959a957b288cd1d1d52ba17d4e	13487
README.md	748b33f611b565a47ec8d5678bc482d144b14ccd8acde3e1c675d99d53ff7f46	11378
client/android/README.md	6d7a47a5e6ab8704976680548cd198d33918e175fa93b6e96e589144c40b4d3a	94
client/bindings/bindings.go	a01aacc2150976bad93592a7dd0544a0dfacfbb0e5154eb7c5e091a85057b982	1371
client/go.mod	0bb02022e91bbb7ce686380a5c4be9a9b7c196b472af29b462e700ed639e3f7f	55
client/mobile/bindings.go	29a18ddc06cfac66402648820c0ac8cd1ac3da7296958827e22fa71730588e26	885
client/mobile/bindings_test.go	263cac4ccf498215008371a44e094e65c59744bae0ff7218b5cd2973ef247c87	804
client/platform/socket_protector.go	f14d06ce407427d42dccdfc6d7b6f0714435bce79ba7587fd76ab0106f00e316	1360
