module_id,donor,path,kind,sha256,semantic_record_ids,notes
S7-MOD-001,SenPaiScanner-main,Makefile,manifest,8916e817a39511636bb3a69a5e90095599e2e56a09e3be85f2b324b0c32df6e1,S7-046,manifest/module-boundary
S7-MOD-002,SenPaiScanner-main,android/app/build.gradle.kts,manifest,8853b213818a7d61c27baf9afe07edb6abc5b5a4eeefc696f8db7ae354de3631,S7-045,manifest/module-boundary
S7-MOD-003,SenPaiScanner-main,android/build.gradle.kts,manifest,432ce5820bca46b9d91ddff8cb8dde64ea26b455b637e96c3e0f059cfeeb4f56,S7-045,manifest/module-boundary
S7-MOD-004,SenPaiScanner-main,android/settings.gradle.kts,manifest,92ed328771eae1165654eaaad28be075e59d110d58b6a0e414cd2574fae159cb,S7-045,manifest/module-boundary
S7-MOD-005,SenPaiScanner-main,go.mod,manifest,361d17380c5b6461f9bd321a1f5f50177543a9754e221dbdab9b4d5a2410c77f,S7-046,manifest/module-boundary
S7-MOD-006,VpnHood-develop,.vite/deps/package.json,manifest,3ca9d4afd21425087cf31893b8f9f63c81b0b8408db5e343ca76e5f8aa26ab9a,S7-029,manifest/module-boundary
S7-MOD-007,VpnHood-develop,src/AppLib/VpnHood.AppLib.Abstractions/VpnHood.AppLib.Abstractions.csproj,manifest,3016255f1a507682b64aee6a9de9a8f95f54dc41609c4d93bf151416926969f5,S7-027,manifest/module-boundary
S7-MOD-008,VpnHood-develop,src/AppLib/VpnHood.AppLib.Android.Ads.AdMob/VpnHood.AppLib.Android.Ads.AdMob.csproj,manifest,093e435125fb96bad14c7a65f0767fb0ec2c9bddb6f60358326a62abc268ba84,S7-027,manifest/module-boundary
S7-MOD-009,VpnHood-develop,src/AppLib/VpnHood.AppLib.Android.Common/VpnHood.AppLib.Android.Common.csproj,manifest,8867fcbfb9a14d65c9ea716c24396084279056f62e5e16ee033280dc840235ac,S7-027,manifest/module-boundary
S7-MOD-010,VpnHood-develop,src/AppLib/VpnHood.AppLib.Android.GooglePlay/VpnHood.AppLib.Android.GooglePlay.csproj,manifest,8c7dfa0936e52f456eacce793407d2592fdc870368c352b11e3811355e73a07d,S7-027,manifest/module-boundary
S7-MOD-011,VpnHood-develop,src/AppLib/VpnHood.AppLib.Android.GooglePlay.Core/VpnHood.AppLib.Android.GooglePlay.Core.csproj,manifest,3659c6eeb4e3f75506976b6b4d5ac02651e36c6d4f8d3a007988af9347912f3f,S7-027,manifest/module-boundary
S7-MOD-012,VpnHood-develop,src/AppLib/VpnHood.AppLib.App/VpnHood.AppLib.App.csproj,manifest,22db62da17428aa964581331a6e3479b442aefcaa2bbcf19fdade04248e405ea,S7-027,manifest/module-boundary
S7-MOD-013,VpnHood-develop,src/AppLib/VpnHood.AppLib.Ios.AppStore/VpnHood.AppLib.Ios.AppStore.csproj,manifest,cef9bd3a5fc15619a8828c535c08b78beedd41cb66a80d835c60379c4001712b,S7-027,manifest/module-boundary
S7-MOD-014,VpnHood-develop,src/AppLib/VpnHood.AppLib.Ios.Common/VpnHood.AppLib.Ios.Common.csproj,manifest,7c0c0ceb6a6108aae527e3eeb2dcd866cc5fa571eebfb5aa25b76be8ec7a8678,S7-027,manifest/module-boundary
S7-MOD-015,VpnHood-develop,src/AppLib/VpnHood.AppLib.Linux.Common/VpnHood.AppLib.Linux.Common.csproj,manifest,8fe862585b381e23e496291561d7435d462cf9a7052b34575c457cf575e18bf5,S7-027,manifest/module-boundary
