path,size_bytes,mode,sha256
.editorconfig,324,0o644,264e8eb9942700c5ce405b5ad198751cdc81c2d3357b694380ba340aa99a467c
.gitattributes,180,0o644,6c423df62312035eadb610168b153d361b391e8a72c0ba0a83cef4f5a9726be9
.github/workflows/ci.yml,9794,0o644,cd6aa84496902f568a9f5f44e7bcd477ec87932b8d02fe3364d423a99298b0eb
.github/workflows/release.yml,22439,0o644,68d68e61e6c2fba8089feabfc5b9099fe40385900e0f6b8e0770138be4a0b019
.gitignore,558,0o644,d83b664450f354c279595cab9977ffd30569925288c38bc58089ffa25ecd3f5f
.go-version,7,0o644,14c5f0cdd5bd79e9272abe3b788316012cd6bcabc5e4980f27634b2413857758
.graphifyignore,490,0o644,23b518b291b04181c153f5f6760644916609f1d9b6a218214a69069e7bbca74a
.nvmrc,8,0o644,177d20030d4dcc37eae9ef92865ec54dadce60e8f19e9a34a5d4f37502195a36
CONTEXT.md,6566,0o644,89427264b9bcb8955e558c20330682e67ba8c3cd88eced8e6434b796036664ff
DESIGN.md,6550,0o644,6fd8e3189e4d189386023dbf9ac9006c3de7d373a081e476393a2feadabf3779
GEMINI.md,3119,0o644,a6af9b5e4aa24c5bb4291511d1d83103839a03fc6654cdf6f360e1e914222087
LICENSE,32282,0o644,8c393979c3dca5c3c523e0607b5e43f2cd9fceaec62d5fa6c5d530d909d09c4e
Makefile,17554,0o644,dc938c25f1cb7ab0ddad1dc2d7e4d64e31e10f21ee64f5ecad56ce1f1d7b63aa
PRODUCT.md,13814,0o644,d3dea8845c737a5399186df129316ca75be715376df1200c60994c2d1d0de81c
README.md,12897,0o644,6c95cab2627beec4e6d9eb1cbcc622ec9cd6116dba33b42d396c906c9c872d8f
deploy/installer.wxs,855,0o644,4dd9219d46f05b3d5360afe89f8052b9ba1744375bbe5e2a10e6ce6847f1eb13
deploy/relays/README.md,3238,0o644,64db15e64976df0039e8dd5bf99190e3f82dad89a4533294c03d9b613d7347ee
deploy/relays/cloudflare/bpb_worker.js,5149,0o644,9743ec90e4c1431a5eacf4b2b80bc76c9e19adad6dd6e22a5f7578e2d47bd3c0
deploy/relays/cloudflare/worker.mjs,632,0o644,3ef8c70eb139985354a22cd6013d0bbc85f9db6e2b6c02d4558815232d0d036d
deploy/relays/cloudflare/worker_contract.mjs,666,0o644,74cbf695cab7847ee4fe2b34b18cf0112a1971780b341a7f1dce3e6a9231b43b
deploy/relays/cloudflare/worker_contract.test.mjs,6562,0o644,9d4b174a0323a302f3bccda9e13888afea04c2992eb122e0338ec1ab270c5daf
deploy/relays/cloudflare/wrangler.toml,960,0o644,d9ce97a2a39fdf72a8c305ec8d19a763b1712ed70ade6ef33a4a949ecf9b0a6e
deploy/relays/cloudflare/zeus_worker.js,17600,0o644,b567eee3465ee53182e7daf6fedd3ee13d5a26e961d17ce95b303f1214a4d1ef
deploy/relays/cloudflare_worker.js,5296,0o644,5159741042183839bd4b0bf4d871b5ada31c33740b5f61304197c72bb8ba5261
deploy/relays/cloudflare_worker.test.mjs,2169,0o644,ed324037dde51c20ad07c49c1dfc1de5bd852d4bccd27b6a48b1dc083030ca89
deploy/relays/fixed_http_contract.mjs,2641,0o644,79dbb77f20fc0d7ec2a644cc861f2fdcf4f5f61f9bcce749f63bc65f56b3cf7c
deploy/relays/fixed_http_contract.test.mjs,1936,0o644,1f368402beeedb747d366473ee7957fb603e05516e14e314b8453614ce3eceaa
deploy/relays/google_apps_script.js,3064,0o644,7c116660244db632a4cf2164bd44019c2da96bafa5a918deb742a86dd7ccc1b6
