donor,container_path,member_path,kind,size_bytes,sha256
Scrapling,agent-skill/Scrapling-Skill.zip,Scrapling-Skill/.DS_Store,archive-member,6148,b9656be7a248c4f635a923c24c31f56de80dfc6e8b5313eca4eed800616d1c2c
Scrapling,agent-skill/Scrapling-Skill.zip,__MACOSX/Scrapling-Skill/._.DS_Store,archive-member,120,2f380f4a3d05a8d90c2106f50da75064e9ce57a598599dc5404f8f69a0223aa9
Scrapling,agent-skill/Scrapling-Skill.zip,__MACOSX/Scrapling-Skill/._references,archive-member,163,6eda04ea58174775111bd2f24cbc573f4a4cd8458242dc7cd4b66b89a37bb99b
Scrapling,agent-skill/Scrapling-Skill.zip,Scrapling-Skill/SKILL.md,archive-member,23449,fb91f805493daab0bb913fec8abb471cafedcc6b79f3cbd4464007f847f15e61
Scrapling,agent-skill/Scrapling-Skill.zip,__MACOSX/Scrapling-Skill/._SKILL.md,archive-member,163,8e36edf6b9caa0da527dbc0f62cae8ec4620d49509d78551ab330d3a6f6a8f16
Scrapling,agent-skill/Scrapling-Skill.zip,Scrapling-Skill/LICENSE.txt,archive-member,1499,5c782ef0346e4fbfe0dc76fd435f181a0f1e4a1a7a6b13c169c6e74314ff5964
Scrapling,agent-skill/Scrapling-Skill.zip,__MACOSX/Scrapling-Skill/._LICENSE.txt,archive-member,163,6eda04ea58174775111bd2f24cbc573f4a4cd8458242dc7cd4b66b89a37bb99b
Scrapling,agent-skill/Scrapling-Skill.zip,__MACOSX/Scrapling-Skill/references/._spiders,archive-member,163,6eda04ea58174775111bd2f24cbc573f4a4cd8458242dc7cd4b66b89a37bb99b
Scrapling,agent-skill/Scrapling-Skill.zip,Scrapling-Skill/references/migrating_from_beautifulsoup.md,archive-member,11264,4d06027059185c16d4f8e2e130cd14f1e1b8612efa327d5bf3d0fee2f23199ac
Scrapling,agent-skill/Scrapling-Skill.zip,Scrapling-Skill/references/mcp-server.md,archive-member,18086,b3aa10beb923448d1847ba13a3431a379c128ea58880f904ee86635633563cbc
Scrapling,agent-skill/Scrapling-Skill.zip,__MACOSX/Scrapling-Skill/references/._mcp-server.md,archive-member,163,6eda04ea58174775111bd2f24cbc573f4a4cd8458242dc7cd4b66b89a37bb99b
Scrapling,agent-skill/Scrapling-Skill.zip,__MACOSX/Scrapling-Skill/references/._parsing,archive-member,163,6eda04ea58174775111bd2f24cbc573f4a4cd8458242dc7cd4b66b89a37bb99b
Scrapling,agent-skill/Scrapling-Skill.zip,__MACOSX/Scrapling-Skill/references/._fetching,archive-member,163,6eda04ea58174775111bd2f24cbc573f4a4cd8458242dc7cd4b66b89a37bb99b
Scrapling,agent-skill/Scrapling-Skill.zip,Scrapling-Skill/examples/.DS_Store,archive-member,6148,d65165279105ca6773180500688df4bdc69a2c7b771752f0a46ef120b7fd8ec3
